Seeds and Diffraction Patterns Group 1
Seeds:
[32.5807 18.1745  0.0979] [42.1336 24.1992  1.7659] [41.4915 31.6845  1.7443] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
7.0 35.0 0.031
57.0 29.0 0.0307
15.0 36.0 0.0304
48.0 28.0 0.0296
37.0 39.0 0.0286
41.0 27.0 0.0285
19.0 36.0 0.0284
44.0 28.0 0.0277
28.0 26.0 0.0274
35.0 42.0 0.0264
22.0 37.0 0.0262
35.0 24.0 0.026
26.0 39.0 0.0251
40.0 29.0 0.0243
26.0 25.0 0.0242
42.0 36.0 0.0221
46.0 37.0 0.0202
50.0 37.0 0.0182
13.0 27.0 0.0176
25.0 43.0 0.0142
5.0 26.0 0.0135
58.0 38.0 0.0133
14.0 21.0 0.0122
14.0 39.0 0.0114
54.0 43.0 0.0114
58.0 25.0 0.0112
54.0 25.0 0.0107
43.0 22.0 0.0102
48.0 19.0 0.0097
18.0 11.0 0.0064
45.0 53.0 0.006
50.0 54.0 0.0057
18.0 53.0 0.0043
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 88
Seeds:
[18.0185 30.9135  1.2669] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
28.0 32.0 0.0782
36.0 32.0 0.0782
32.0 28.0 0.0782
32.0 36.0 0.0782
32.0 24.0 0.0211
32.0 40.0 0.0211
40.0 32.0 0.0211
24.0 32.0 0.0211
24.0 23.0 0.0091
23.0 24.0 0.0091
11.0 17.0 0.0029
53.0 17.0 0.0029
17.0 11.0 0.0029
47.0 11.0 0.0029
47.0 53.0 0.0029
17.0 53.0 0.0029
53.0 47.0 0.0029
11.0 47.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 89
Seeds:
[27.4315 34.6956  0.8088] [46.5258 35.8412  2.7887] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 33.0 1.0
32.0 30.0 0.4637
32.0 27.0 0.215
32.0 40.0 0.1131
31.0 21.0 0.0838
33.0 46.0 0.0648
29.0 38.0 0.0605
31.0 17.0 0.0596
35.0 25.0 0.0514
33.0 52.0 0.0455
31.0 11.0 0.0428
28.0 26.0 0.0381
30.0 5.0 0.0328
34.0 61.0 0.0313
35.0 19.0 0.0308
38.0 38.0 0.0306
29.0 42.0 0.0303
29.0 44.0 0.03
34.0 3.0 0.0273
30.0 57.0 0.0258
26.0 38.0 0.0256
26.0 25.0 0.0247
35.0 22.0 0.0247
29.0 48.0 0.024
40.0 39.0 0.021
38.0 25.0 0.0199
24.0 24.0 0.0194
23.0 30.0 0.018
25.0 40.0 0.0178
40.0 24.0 0.0167
28.0 19.0 0.014
38.0 45.0 0.0125
26.0 18.0 0.0103
24.0 21.0 0.0093
26.0 45.0 0.0082
22.0 50.0 0.0076
21.0 56.0 0.0068
43.0 1.0 0.0067
47.0 12.0 0.0065
49.0 55.0 0.0054
15.0 8.0 0.0051
56.0 44.0 0.0045
55.0 1.0 0.0045
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 90
Seeds:
[30.605  26.8677 -1.9263] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
28.0 32.0 0.0782
36.0 32.0 0.0782
32.0 28.0 0.0782
32.0 36.0 0.0782
24.0 32.0 0.0211
40.0 32.0 0.0211
32.0 24.0 0.0211
32.0 40.0 0.0211
40.0 41.0 0.0091
24.0 41.0 0.0091
41.0 40.0 0.0091
23.0 40.0 0.0091
53.0 17.0 0.0029
11.0 17.0 0.0029
47.0 11.0 0.0029
17.0 11.0 0.0029
53.0 47.0 0.0029
11.0 47.0 0.0029
47.0 53.0 0.0029
17.0 53.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 91
Seeds:
[22.3134 26.0923 -2.8239] [27.9373 26.9115  2.9802] [21.5764 31.9879  1.1906] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
31.0 33.0 1.0
34.0 30.0 0.4433
26.0 33.0 0.0878
39.0 30.0 0.0707
35.0 36.0 0.0664
23.0 43.0 0.0511
42.0 20.0 0.0475
24.0 31.0 0.0472
32.0 40.0 0.042
41.0 32.0 0.0389
22.0 34.0 0.0381
21.0 46.0 0.0362
43.0 29.0 0.0354
22.0 29.0 0.031
17.0 51.0 0.0308
48.0 12.0 0.0294
21.0 38.0 0.0292
43.0 34.0 0.0291
43.0 25.0 0.0259
19.0 32.0 0.0243
34.0 42.0 0.0238
35.0 45.0 0.0235
27.0 21.0 0.0234
24.0 23.0 0.0233
35.0 21.0 0.0213
40.0 40.0 0.0204
33.0 48.0 0.0204
51.0 27.0 0.0198
28.0 19.0 0.0194
48.0 25.0 0.0193
29.0 42.0 0.0182
23.0 21.0 0.0171
53.0 29.0 0.0167
59.0 30.0 0.0167
61.0 12.0 0.0151
48.0 43.0 0.015
3.0 36.0 0.0148
12.0 43.0 0.0148
53.0 38.0 0.0148
33.0 15.0 0.0143
14.0 41.0 0.0142
27.0 46.0 0.014
57.0 16.0 0.0134
8.0 36.0 0.0132
36.0 59.0 0.0121
37.0 47.0 0.0119
37.0 9.0 0.0114
23.0 50.0 0.0111
27.0 54.0 0.011
42.0 51.0 0.01
43.0 1.0 0.0078
19.0 55.0 0.0064
50.0 48.0 0.0042
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 92
Seeds:
[22.6613 30.6375  1.3292] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
28.0 32.0 0.0782
32.0 28.0 0.0782
32.0 36.0 0.0782
36.0 32.0 0.0782
40.0 32.0 0.0211
24.0 32.0 0.0211
32.0 24.0 0.0211
32.0 40.0 0.0211
47.0 53.0 0.0029
17.0 53.0 0.0029
47.0 11.0 0.0029
17.0 11.0 0.0029
53.0 17.0 0.0029
11.0 17.0 0.0029
53.0 47.0 0.0029
11.0 47.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 93
Seeds:
[31.5137 28.6149  2.8197] [38.6258 45.3875 -1.9023] [41.9422 22.8391 -0.7598] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 33.0 1.0
31.0 30.0 0.4012
30.0 36.0 0.2882
27.0 41.0 0.0812
37.0 23.0 0.078
26.0 43.0 0.073
22.0 28.0 0.0717
42.0 35.0 0.0685
39.0 30.0 0.061
23.0 48.0 0.0472
16.0 25.0 0.0465
40.0 28.0 0.0461
41.0 16.0 0.0457
22.0 50.0 0.0433
30.0 25.0 0.0431
19.0 55.0 0.0371
41.0 25.0 0.0365
3.0 20.0 0.0351
56.0 42.0 0.035
60.0 44.0 0.0346
16.0 61.0 0.0319
38.0 40.0 0.0303
43.0 29.0 0.0289
48.0 3.0 0.0283
22.0 34.0 0.0257
44.0 26.0 0.0246
47.0 28.0 0.0238
48.0 12.0 0.0233
57.0 16.0 0.0228
6.0 48.0 0.0217
29.0 23.0 0.0215
15.0 52.0 0.0215
59.0 48.0 0.0201
11.0 6.0 0.0198
24.0 24.0 0.0197
62.0 28.0 0.0191
18.0 35.0 0.019
17.0 38.0 0.019
44.0 20.0 0.019
20.0 33.0 0.0187
31.0 45.0 0.0186
22.0 23.0 0.0183
41.0 41.0 0.018
33.0 19.0 0.0179
3.0 30.0 0.0178
4.0 16.0 0.0167
9.0 50.0 0.0163
26.0 20.0 0.016
20.0 39.0 0.0154
12.0 51.0 0.0153
49.0 31.0 0.0151
45.0 42.0 0.0146
47.0 43.0 0.0144
53.0 30.0 0.0141
59.0 26.0 0.0141
33.0 5.0 0.0141
6.0 13.0 0.0139
16.0 21.0 0.0138
14.0 36.0 0.0137
50.0 23.0 0.0134
43.0 23.0 0.0132
56.0 31.0 0.013
30.0 3.0 0.013
14.0 14.0 0.0128
10.0 32.0 0.0126
1.0 14.0 0.012
46.0 47.0 0.0116
14.0 31.0 0.0116
4.0 35.0 0.0114
5.0 52.0 0.0113
44.0 46.0 0.0112
20.0 12.0 0.0112
54.0 36.0 0.011
36.0 15.0 0.0107
9.0 43.0 0.0101
16.0 34.0 0.0099
54.0 22.0 0.0099
19.0 22.0 0.0098
36.0 59.0 0.0097
12.0 17.0 0.0096
50.0 8.0 0.0095
12.0 45.0 0.0095
10.0 37.0 0.0095
56.0 62.0 0.0095
43.0 52.0 0.0094
60.0 4.0 0.0091
48.0 18.0 0.0089
23.0 15.0 0.0079
2.0 51.0 0.0072
57.0 23.0 0.0072
35.0 3.0 0.0069
16.0 43.0 0.0065
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 94
Seeds:
[29.9692 39.2456 -2.474 ] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
32.0 28.0 0.0782
32.0 36.0 0.0782
28.0 32.0 0.0782
36.0 32.0 0.0782
32.0 40.0 0.0211
32.0 24.0 0.0211
24.0 32.0 0.0211
40.0 32.0 0.0211
24.0 23.0 0.0091
41.0 24.0 0.0091
40.0 23.0 0.0091
23.0 24.0 0.0091
53.0 47.0 0.0029
11.0 47.0 0.0029
17.0 53.0 0.0029
11.0 17.0 0.0029
53.0 17.0 0.0029
47.0 53.0 0.0029
47.0 11.0 0.0029
17.0 11.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
